event_id,appliance_name,appliance_id,Shiftability,start_time,end_time,duration(min),energy(W),is_reschedulable,price_level_profile,primary_price_level,start_price_level,end_price_level,optimization_potential
Dishwasher_2015-03-30_02,Dishwasher,Appliance6,Shiftable,2015-03-30 14:44:00,2015-03-30 15:11:00,27.0,42935.08,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 27}",5,5,5,1.0
Dishwasher_2015-04-01_01,Dishwasher,Appliance6,Shiftable,2015-04-01 16:26:00,2015-04-01 16:43:00,17.0,28514.83,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 17, ""5"": 0}",4,4,4,0.8
Dishwasher_2015-04-02_01,Dishwasher,Appliance6,Shiftable,2015-04-02 18:53:00,2015-04-02 20:14:00,81.0,91993.12,True,"{""0"": 0, ""1"": 0, ""2"": 14, ""3"": 0, ""4"": 67, ""5"": 0}",4,4,2,0.8
Dishwasher_2015-04-07_01,Dishwasher,Appliance6,Shiftable,2015-04-07 10:44:00,2015-04-07 12:09:00,85.0,93964.77,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 76, ""4"": 0, ""5"": 9}",3,3,5,0.6
Dishwasher_2015-04-08_01,Dishwasher,Appliance6,Shiftable,2015-04-08 18:51:00,2015-04-08 19:40:00,49.0,51988.58,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 49, ""5"": 0}",4,4,4,0.8
Dishwasher_2015-04-08_02,Dishwasher,Appliance6,Shiftable,2015-04-08 19:41:00,2015-04-08 19:47:00,6.0,528.47,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 6, ""5"": 0}",4,4,4,0.8
Dishwasher_2015-04-08_03,Dishwasher,Appliance6,Shiftable,2015-04-08 19:48:00,2015-04-08 20:10:00,22.0,41411.11,True,"{""0"": 0, ""1"": 0, ""2"": 10, ""3"": 0, ""4"": 12, ""5"": 0}",4,4,2,0.8
Dishwasher_2015-04-09_01,Dishwasher,Appliance6,Shiftable,2015-04-09 16:51:00,2015-04-09 17:00:00,9.0,1057.78,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 9, ""5"": 0}",4,4,4,0.8
Dishwasher_2015-04-10_01,Dishwasher,Appliance6,Shiftable,2015-04-10 13:41:00,2015-04-10 15:00:00,79.0,91222.1,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 79}",5,5,5,1.0
Dishwasher_2015-04-11_01,Dishwasher,Appliance6,Shiftable,2015-04-11 13:04:00,2015-04-11 14:24:00,80.0,88750.89,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 80}",5,5,5,1.0
Dishwasher_2015-04-13_01,Dishwasher,Appliance6,Shiftable,2015-04-13 18:47:00,2015-04-13 20:07:00,80.0,91001.87,True,"{""0"": 0, ""1"": 0, ""2"": 7, ""3"": 0, ""4"": 73, ""5"": 0}",4,4,2,0.8
Dishwasher_2015-04-16_01,Dishwasher,Appliance6,Shiftable,2015-04-16 19:06:00,2015-04-16 19:21:00,15.0,770.76,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 15, ""5"": 0}",4,4,4,0.8
Dishwasher_2015-04-16_02,Dishwasher,Appliance6,Shiftable,2015-04-16 19:22:00,2015-04-16 20:29:00,67.0,91006.51,True,"{""0"": 0, ""1"": 0, ""2"": 29, ""3"": 0, ""4"": 38, ""5"": 0}",4,4,2,0.8
Dishwasher_2015-04-18_01,Dishwasher,Appliance6,Shiftable,2015-04-18 13:48:00,2015-04-18 14:41:00,53.0,52606.83,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 53}",5,5,5,1.0
Dishwasher_2015-04-18_02,Dishwasher,Appliance6,Shiftable,2015-04-18 14:42:00,2015-04-18 15:09:00,27.0,39801.89,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 27}",5,5,5,1.0
Dishwasher_2015-04-20_01,Dishwasher,Appliance6,Shiftable,2015-04-20 09:05:00,2015-04-20 10:35:00,90.0,98736.68,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 90, ""4"": 0, ""5"": 0}",3,3,3,0.6
Dishwasher_2015-05-02_02,Dishwasher,Appliance6,Shiftable,2015-05-02 19:56:00,2015-05-02 21:02:00,66.0,53944.12,True,"{""0"": 0, ""1"": 0, ""2"": 62, ""3"": 0, ""4"": 4, ""5"": 0}",2,4,2,0.4
Dishwasher_2015-05-02_03,Dishwasher,Appliance6,Shiftable,2015-05-02 21:03:00,2015-05-02 21:23:00,20.0,36970.39,True,"{""0"": 0, ""1"": 0, ""2"": 20, ""3"": 0, ""4"": 0, ""5"": 0}",2,2,2,0.4
Dishwasher_2015-05-04_02,Dishwasher,Appliance6,Shiftable,2015-05-04 19:00:00,2015-05-04 21:46:00,166.0,101912.85,True,"{""0"": 0, ""1"": 0, ""2"": 106, ""3"": 0, ""4"": 60, ""5"": 0}",2,4,2,0.4
Dishwasher_2015-05-06_01,Dishwasher,Appliance6,Shiftable,2015-05-06 18:49:00,2015-05-06 19:36:00,47.0,48231.66,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 47, ""5"": 0}",4,4,4,0.8
Dishwasher_2015-05-06_02,Dishwasher,Appliance6,Shiftable,2015-05-06 19:37:00,2015-05-06 20:10:00,33.0,39584.18,True,"{""0"": 0, ""1"": 0, ""2"": 10, ""3"": 0, ""4"": 23, ""5"": 0}",4,4,2,0.8
Dishwasher_2015-05-06_03,Dishwasher,Appliance6,Shiftable,2015-05-06 20:19:00,2015-05-06 20:31:00,12.0,3556.92,True,"{""0"": 0, ""1"": 0, ""2"": 12, ""3"": 0, ""4"": 0, ""5"": 0}",2,2,2,0.4
Dishwasher_2015-05-09_02,Dishwasher,Appliance6,Shiftable,2015-05-09 13:13:00,2015-05-09 14:33:00,80.0,88792.14,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 80}",5,5,5,1.0
Dishwasher_2015-05-21_02,Dishwasher,Appliance6,Shiftable,2015-05-21 19:22:00,2015-05-21 20:41:00,79.0,90716.38,True,"{""0"": 0, ""1"": 0, ""2"": 41, ""3"": 0, ""4"": 38, ""5"": 0}",2,4,2,0.4
